Price ($),Customer rating (Out of 5),Prediction,Food Product,Main Ingredient,Sweetener,Fat/Oil,Seasoning,Allergens
5.87,4.4,0,12.397587939698491,9.57,9.785,12.27298245614035,8.53,9.57
14.85,1.8,0,12.397587939698491,12.397587939698491,12.397587939698491,12.17,12.944285714285714,14.454000000000002
15.93,3.2,0,5.960000000000001,5.170000000000002,12.280219780219781,14.281428571428572,12.397587939698491,14.238
9.89,3.1,0,16.26,16.055,12.40661870503597,15.144285714285715,16.26,15.446000000000002
13.57,3.6,0,16.62,12.072000000000001,13.204545454545455,14.61857142857143,16.62,14.710000000000003
16.26,2.6,0,9.89,12.87,12.383705035971222,14.234285714285715,9.89,14.172
16.62,2.0,0,13.57,11.462,12.927272727272726,14.182857142857143,13.57,14.1
16.21,3.6,0,10.350000000000001,10.350000000000001,10.350000000000001,10.350000000000001,11.679999999999998,9.786666666666667
10.35,3.6,0,16.21,16.21,16.21,16.21,12.517142857142858,11.74
13.5,2.4,0,12.397587939698491,14.380000000000003,12.306923076923077,8.844999999999999,12.067142857142857,10.69
5.51,1.2,0,12.397587939698491,9.4775,12.394725274725275,12.279298245614035,13.208571428571428,13.353333333333333
10.2,3.7,0,5.629999999999999,8.305,12.343186813186813,12.197017543859648,5.629999999999999,5.629999999999999
5.63,2.7,0,10.2,9.447499999999998,12.393406593406594,12.277192982456139,10.2,10.2
12.81,3.7,1,12.949999999999998,14.94818181818182,12.396115107913669,12.151228070175438,12.949999999999998,12.161224489795918
18.2,3.1,1,15.370000000000001,12.3,12.376726618705035,12.056666666666665,12.477894736842106,12.124557823129251
12.95,3.6,1,12.809999999999999,14.935454545454547,12.395611510791367,12.14877192982456,12.809999999999999,12.160272108843538
15.37,3.7,1,18.200000000000003,12.557272727272727,12.386906474820144,12.106315789473683,12.626842105263158,12.143809523809525
12.03,2.6,1,12.397587939698491,12.397587939698491,12.323076923076924,12.164912280701754,12.802631578947368,12.166530612244898
5.26,1.8,1,12.81,10.32,12.423273381294962,13.182022471910113,8.68,12.212585034013605
6.91,2.4,0,12.397587939698491,13.760000000000002,12.37934065934066,13.163483146067415,13.205,12.201360544217687
6.23,2.6,0,13.239999999999998,13.690000000000001,13.871818181818183,12.397587939698491,12.397587939698491,12.205986394557822
15.04,3.6,0,12.397587939698491,12.397587939698491,13.515,11.73547619047619,12.397587939698491,12.146054421768708
14.12,1.2,1,15.249999999999998,13.580000000000002,12.39140287769784,13.08247191011236,16.256666666666668,12.152312925170069
12.42,3.4,1,8.67,11.329999999999998,12.39751798561151,11.797857142857143,13.117857142857144,12.163877551020407
10.3,2.0,1,12.397587939698491,13.082000000000003,12.405143884892086,11.848333333333333,12.194999999999999,12.178299319727891
6.31,2.3,1,12.397587939698491,11.221666666666666,12.419496402877698,11.943333333333333,12.918000000000001,12.205442176870749
10.06,2.1,1,12.397587939698491,9.625,12.344725274725276,12.397587939698491,12.906315789473684,12.179931972789117
19.52,4.2,1,12.397587939698491,14.338181818181818,12.371978417266186,13.02179775280899,11.325,12.115578231292517
17.78,4.4,1,13.465,11.586000000000002,12.378237410071941,11.670238095238094,12.62,12.127414965986395
15.18,4.2,1,7.309999999999999,10.9425,12.387589928057555,13.07056179775281,12.883333333333333,12.145102040816326
10.43,3.7,1,15.246666666666668,11.845333333333334,12.404676258992806,11.845238095238095,11.535,12.177414965986394
15.86,1.3,1,13.443333333333333,16.04,12.385143884892086,13.062921348314608,12.397587939698491,12.14047619047619
16.54,3.7,1,12.397587939698491,10.352500000000001,12.382697841726618,13.055280898876406,12.397587939698491,12.135850340136054
19.85,4.8,1,12.397587939698491,11.688333333333333,12.370791366906474,11.62095238095238,12.587142857142856,12.113333333333333
6.49,1.2,1,12.397587939698491,12.177142857142856,12.41884892086331,11.939047619047619,12.271999999999998,12.20421768707483
14.26,2.7,1,12.397587939698491,11.067142857142855,12.390899280575539,13.080898876404495,10.718,12.151360544217686
16.37,3.9,1,9.700000000000001,9.985,12.383309352517985,13.057191011235957,12.397587939698491,12.13700680272109
5.37,1.5,1,6.5649999999999995,11.929666666666666,12.422877697841727,11.965714285714286,12.397587939698491,12.211836734693879
7.68,2.1,1,12.397587939698491,11.676666666666668,12.41456834532374,13.154831460674156,12.397587939698491,12.196122448979592
14.31,1.2,1,12.397587939698491,14.811818181818182,12.390719424460432,12.124912280701755,12.397587939698491,12.151020408163266
5.28,3.5,1,12.397587939698491,11.931166666666666,12.423201438848919,13.18179775280899,11.5,12.212448979591837
5.79,3.6,1,12.397587939698491,11.248333333333335,12.42136690647482,12.397587939698491,14.757499999999999,12.208979591836735
11.99,4.3,1,15.31,11.819333333333333,12.39906474820144,11.808095238095238,5.959999999999999,12.166802721088436
6.34,3.1,1,12.397587939698491,11.913499999999999,12.419388489208632,13.16988764044944,12.397587939698491,12.205238095238096
12.81,2.7,1,12.397587939698491,11.805666666666667,12.396115107913669,10.32125,6.156666666666666,12.161224489795918
16.39,1.4,1,12.397587939698491,12.464545454545457,12.275164835164835,12.088421052631578,11.685999999999998,12.13687074829932
19.57,4.6,1,12.206666666666665,15.112499999999999,12.371798561151078,13.02123595505618,12.397587939698491,12.115238095238096
7.55,4.1,1,16.54,16.54,12.41503597122302,13.156292134831462,17.543333333333333,12.197006802721088
18.26,1.5,1,13.235000000000001,14.037142857142857,12.376510791366906,11.658809523809524,12.700714285714286,12.124149659863946
18.2,1.8,1,12.397587939698491,12.397587939698491,12.376726618705035,13.036629213483145,11.876666666666665,12.124557823129251
14.23,4.7,1,15.24,12.296000000000001,12.391007194244605,11.754761904761905,13.803333333333333,12.15156462585034
10.32,3.8,1,16.134999999999998,5.26,12.405071942446042,13.125168539325843,12.397587939698491,12.178163265306123
7.58,1.1,1,12.397587939698491,12.397587939698491,12.371978021978023,12.24298245614035,7.519999999999999,12.196802721088435
9.08,3.2,1,12.397587939698491,12.397587939698491,12.409532374100719,12.216666666666665,12.397587939698491,12.186598639455783
9.54,1.6,1,19.43,11.860166666666666,12.407877697841727,11.866428571428571,19.43,12.183469387755101
9.86,2.3,1,6.9,9.691999999999998,12.406726618705035,12.202982456140349,12.397587939698491,12.181292517006803
9.35,2.2,1,12.397587939698491,12.4,12.408561151079136,10.75375,12.075,12.184761904761904
7.79,1.8,1,12.397587939698491,10.843,13.73,12.397587939698491,12.397587939698491,12.195374149659864
11.84,1.7,1,14.983333333333334,14.983333333333334,12.399604316546762,13.108089887640451,16.194,12.167823129251701
19.54,3.8,1,12.397587939698491,13.945714285714287,12.371906474820143,11.628333333333334,12.609285714285715,12.115442176870749
19.33,2.7,1,12.397587939698491,16.689999999999998,12.372661870503597,13.023932584269664,14.696000000000002,12.11687074829932
10.32,3.8,1,12.397587939698491,13.016363636363637,12.397587939698491,12.194912280701752,12.892631578947368,12.178163265306123
8.22,4.6,1,12.397587939698491,13.47,12.412625899280576,11.897857142857143,12.397587939698491,12.192448979591836
15.56,3.9,1,12.397587939698491,12.030000000000001,12.386223021582733,12.102982456140351,12.397587939698491,12.142517006802722
8.29,4.9,1,12.57,11.881,12.412374100719424,8.684999999999999,12.999473684210527,12.191972789115647
10.93,3.4,1,16.77,12.956,12.402877697841726,11.833333333333334,14.903333333333334,12.174013605442177
16.5,4.4,1,5.609999999999999,11.744166666666667,12.382841726618704,13.055730337078652,12.397587939698491,12.136122448979592
19.36,1.8,1,9.119999999999997,12.087499999999999,12.372553956834532,12.036315789473683,11.364999999999998,12.116666666666667
10.23,2.8,1,12.397587939698491,13.61,12.405395683453238,13.1261797752809,13.647499999999997,12.178775510204082
19.33,2.7,1,12.397587939698491,11.697,12.242857142857144,11.633333333333335,12.397587939698491,12.11687074829932
18.47,2.2,1,12.397587939698491,14.022142857142857,12.375755395683454,13.033595505617978,9.876,12.122721088435373
5.83,4.5,1,12.397587939698491,15.582727272727272,12.421223021582733,13.175617977528091,12.397587939698491,12.208707482993198
11.91,3.5,1,12.397587939698491,14.685,12.399352517985612,13.107303370786516,12.397587939698491,12.167346938775509
19.27,1.2,1,12.397587939698491,10.35142857142857,12.372877697841727,13.024606741573034,13.636666666666665,12.117278911564625
14.92,2.5,1,13.756666666666666,10.469999999999999,12.388525179856114,13.073483146067415,12.397587939698491,12.14687074829932
12.7,1.7,1,16.005000000000003,14.434285714285716,12.396510791366907,11.791190476190476,14.313333333333333,12.161972789115646
15.25,3.5,1,14.119999999999997,13.015,12.387338129496403,13.069775280898877,10.18,12.144625850340136
8.67,1.5,1,12.42,11.865714285714285,12.411007194244604,11.887142857142857,13.385714285714286,12.18938775510204
8.74,3.3,1,12.397587939698491,11.54,12.410755395683454,11.88547619047619,12.397587939698491,12.188911564625851
7.31,4.2,1,15.18,12.91,12.41589928057554,13.158988764044945,15.506666666666666,12.198639455782313
16.69,2.3,1,12.397587939698491,19.329999999999995,12.382158273381295,13.053595505617977,15.224,12.134829931972789
6.63,3.3,1,12.397587939698491,11.908666666666667,12.418345323741006,11.935714285714287,12.397587939698491,12.203265306122448
13.24,1.4,1,6.229999999999999,11.798499999999999,13.234545454545453,13.092359550561799,12.397587939698491,12.158299319727892
10.18,3.5,1,12.397587939698491,12.1925,12.405575539568344,13.126741573033707,15.25,12.179115646258502
6.26,3.0,1,12.397587939698491,11.914833333333332,12.419676258992805,13.170786516853934,12.397587939698491,12.20578231292517
18.06,2.0,1,12.397587939698491,14.06,12.377230215827337,13.038202247191013,14.950000000000001,12.125510204081634
13.72,2.2,1,14.15,11.7905,12.392841726618705,10.2075,9.89,12.155034013605443
6.5,2.2,1,10.869999999999997,11.189166666666667,12.418812949640287,9.579999999999998,10.869999999999997,12.204149659863946
10.55,4.3,1,8.71,14.587857142857143,12.404244604316546,11.842380952380953,13.251428571428571,12.176598639455783
7.87,2.8,1,5.21,11.96,12.413884892086331,10.938749999999999,7.803333333333334,12.194829931972789
19.86,1.6,1,12.31,12.31,12.370755395683453,13.017977528089888,14.59,12.11326530612245
15.79,2.5,1,13.666666666666666,13.666666666666666,12.385395683453236,13.06370786516854,15.404000000000002,12.140952380952381
15.52,2.2,1,14.690000000000001,16.125,12.38636690647482,13.066741573033708,14.690000000000001,12.14278911564626
13.17,1.4,1,9.78,11.695,12.39482014388489,13.09314606741573,11.695,12.15877551020408
5.65,3.9,1,17.43,13.085,12.421870503597122,13.177640449438202,12.44,12.209931972789114
7.86,2.9,1,18.22,10.091999999999999,12.3689010989011,10.94,13.022105263157894,12.194897959183674
15.1,2.2,1,14.799999999999999,10.472500000000002,12.387877697841727,13.071460674157304,16.43,12.145646258503401
13.87,1.3,1,14.426666666666668,11.788,12.392302158273381,11.763333333333334,7.825,12.154013605442177
6.78,4.0,1,8.44,10.307999999999998,12.417805755395682,12.257017543859648,7.0200000000000005,12.202244897959185
12.85,2.2,1,11.46,10.337,12.395971223021583,13.09674157303371,6.549999999999999,12.16095238095238
11.82,3.7,1,8.100000000000001,9.257499999999999,12.325384615384618,12.451904761904762,12.813684210526317,12.167959183673469
9.77,2.0,1,17.480000000000004,14.643571428571429,12.40705035971223,11.860952380952382,13.307142857142855,12.181904761904763
12.77,4.7,1,11.52,10.345,12.396258992805755,12.151929824561403,11.52,12.161496598639456
17.29,1.2,1,7.870000000000001,10.075,12.379999999999999,13.04685393258427,7.870000000000001,12.130748299319729
18.77,2.5,1,6.59,9.304999999999998,12.73181818181818,12.369166666666667,12.447894736842105,12.120680272108844
19.83,4.4,1,11.379999999999999,12.625,12.370863309352517,13.018314606741574,12.439999999999998,12.113469387755103
12.88,3.9,1,16.229999999999997,10.126666666666667,12.395863309352517,13.096404494382021,16.669999999999998,12.160748299319726
18.76,1.1,1,7.469999999999999,14.407272727272728,12.374712230215826,12.046842105263158,7.469999999999999,12.120748299319727
16.54,3.5,1,7.550000000000001,7.550000000000001,12.382697841726618,13.055280898876406,14.546666666666667,12.135850340136054
7.97,2.4,1,12.397587939698491,11.886333333333333,12.413525179856116,13.151573033707866,12.397587939698491,12.194149659863946
5.61,4.5,1,16.5,11.925666666666666,12.422014388489208,13.178089887640452,12.397587939698491,12.210204081632654
6.28,3.1,1,12.397587939698491,11.9145,12.419604316546762,13.170561797752809,11.443999999999999,12.205646258503402
19.66,4.3,1,12.397587939698491,11.6915,12.371474820143884,13.020224719101122,14.410000000000002,12.114625850340136
13.61,4.7,1,12.397587939698491,11.475000000000001,12.393237410071942,13.088202247191013,11.475000000000001,12.15578231292517
16.77,1.5,1,10.93,14.143571428571429,12.381870503597122,11.694285714285716,12.397587939698491,12.134285714285715
10.88,2.7,1,12.397587939698491,10.534,12.403057553956833,12.185087719298245,12.397587939698491,12.174353741496597
5.26,3.9,1,12.397587939698491,11.9315,12.423273381294962,11.968333333333334,12.397587939698491,12.212585034013605
19.43,2.5,1,9.54,11.695333333333334,12.372302158273381,11.630952380952381,9.54,12.116190476190475
5.39,2.4,1,12.397587939698491,12.334285714285713,12.422805755395684,11.24875,8.63,12.211700680272108
5.84,2.3,1,16.78333333333333,11.983333333333333,12.42118705035971,13.17550561797753,12.397587939698491,12.208639455782313
10.87,4.4,1,6.499999999999998,10.825000000000001,12.403093525179855,7.394999999999999,6.499999999999998,12.174421768707484
8.71,1.5,1,10.55,14.719285714285714,12.410863309352518,11.886190476190476,13.382857142857143,12.189115646258504
5.21,1.7,1,7.87,12.625,12.42345323741007,11.27125,8.69,12.212925170068027
9.3,1.1,1,15.829999999999998,15.829999999999998,12.408741007194243,13.136629213483147,16.702,12.185102040816327
14.69,4.1,1,15.520000000000001,16.3325,12.38935251798561,13.076067415730337,15.520000000000001,12.14843537414966
9.78,1.1,1,13.17,13.39,12.407014388489207,13.13123595505618,13.39,12.181836734693878
17.43,1.9,1,5.649999999999999,7.195,12.379496402877697,13.045280898876404,10.084,12.129795918367346
18.22,2.9,1,7.859999999999999,8.02,12.255054945054946,9.645,12.476842105263158,12.124421768707483
14.8,3.7,1,15.099999999999998,10.4975,12.388956834532372,13.074831460674158,16.58,12.147687074829932
6.15,1.1,1,17.0,11.916666666666666,12.420071942446043,11.947142857142858,11.684999999999999,12.206530612244897
7.02,3.7,1,8.32,10.26,12.416942446043166,12.252807017543859,6.780000000000001,12.20061224489796
6.55,1.2,1,14.610000000000001,10.967,12.418633093525179,13.167528089887641,12.849999999999998,12.203809523809523
8.1,4.2,1,11.820000000000002,10.187499999999998,12.366263736263738,12.496190476190478,13.009473684210526,12.19326530612245
16.7,4.8,1,14.015000000000002,14.14857142857143,12.382122302158274,11.69595238095238,12.812142857142858,12.134761904761904
11.52,2.0,1,12.77,10.47,12.400755395683452,12.173859649122807,12.77,12.17
7.87,4.3,1,17.29,11.644999999999998,12.413884892086331,13.152696629213485,17.29,12.194829931972789
6.59,4.8,1,18.77,15.394999999999998,13.839090909090908,12.514166666666668,13.088947368421053,12.203537414965988
12.44,3.3,1,15.075,16.32,12.397446043165466,13.101348314606742,19.83,12.16374149659864
16.23,1.6,1,12.879999999999999,9.568333333333333,12.383812949640287,13.058764044943821,15.553333333333333,12.13795918367347
7.47,2.4,1,18.76,15.433636363636365,12.415323741007194,12.244912280701753,18.76,12.197551020408163
16.49,2.9,1,12.397587939698491,10.285,12.382877697841726,11.423461538461538,12.397587939698491,12.136190476190476
18.19,3.8,1,12.397587939698491,14.444999999999999,12.255384615384616,11.358076923076924,12.397587939698491,12.124625850340136
9.66,3.0,1,12.397587939698491,11.9925,12.407446043165468,12.72777777777778,12.397587939698491,12.182653061224489
12.12,3.5,0,12.397587939698491,10.253333333333334,12.398597122302158,11.59153846153846,9.64,12.16591836734694
